listing_number,href,image_url
T4424475,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/morningside/portobello-place/48-french-lane/T4424475,https://helium.privateproperty.co.za/live-za-images/property/1437/25/10051437/images/property-10051437-83273343_e.jpg
T4424475,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/morningside/portobello-place/48-french-lane/T4424475,https://helium.privateproperty.co.za/live-za-images/property/1437/25/10051437/images/property-10051437-65523992_e.jpg
T4424475,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/morningside/portobello-place/48-french-lane/T4424475,https://helium.privateproperty.co.za/live-za-images/property/1437/25/10051437/images/property-10051437-9143185_e.jpg
T4424475,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/sandton-and-bryanston-north/morningside/portobello-place/48-french-lane/T4424475,https://helium.privateproperty.co.za/live-za-images/property/1437/25/10051437/images/property-10051437-53804271_e.jpg
T4476343,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/paulshof/T4476343,https://helium.privateproperty.co.za/live-za-images/property/1539/20/10141539/images/property-10141539-56632408_e.jpg
T4476343,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/paulshof/T4476343,https://helium.privateproperty.co.za/live-za-images/property/1539/20/10141539/images/property-10141539-75350883_e.jpg
T4476343,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/paulshof/T4476343,https://helium.privateproperty.co.za/live-za-images/property/1539/20/10141539/images/property-10141539-3704657_e.jpg
T4476343,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/paulshof/T4476343,https://helium.privateproperty.co.za/live-za-images/property/1539/20/10141539/images/property-10141539-60754530_e.jpg
T4476343,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/paulshof/T4476343,https://helium.privateproperty.co.za/live-za-images/property/1539/20/10141539/images/property-10141539-45973149_e.jpg
T4476343,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/paulshof/T4476343,https://helium.privateproperty.co.za/live-za-images/property/1539/20/10141539/images/property-10141539-30523160_e.jpg
T4476343,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/paulshof/T4476343,https://helium.privateproperty.co.za/live-za-images/property/1539/20/10141539/images/property-10141539-42031666_e.jpg
T4476343,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/paulshof/T4476343,https://helium.privateproperty.co.za/live-za-images/property/1539/20/10141539/images/property-10141539-79600720_e.jpg
T4476343,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/paulshof/T4476343,https://helium.privateproperty.co.za/live-za-images/property/1539/20/10141539/images/property-10141539-59848868_e.jpg
T4476343,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/paulshof/T4476343,https://helium.privateproperty.co.za/live-za-images/property/1539/20/10141539/images/property-10141539-41052282_e.jpg
T4476343,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/paulshof/T4476343,https://helium.privateproperty.co.za/live-za-images/property/1539/20/10141539/images/property-10141539-53129088_e.jpg
T4476343,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/paulshof/T4476343,https://helium.privateproperty.co.za/live-za-images/property/1539/20/10141539/images/property-10141539-60417475_e.jpg
T4476343,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/paulshof/T4476343,https://helium.privateproperty.co.za/live-za-images/property/1539/20/10141539/images/property-10141539-53592409_e.jpg
T4476343,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/paulshof/T4476343,https://helium.privateproperty.co.za/live-za-images/property/1539/20/10141539/images/property-10141539-54073998_e.jpg
T4476343,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/paulshof/T4476343,https://helium.privateproperty.co.za/live-za-images/property/1539/20/10141539/images/property-10141539-46700320_e.jpg
T4476343,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/paulshof/T4476343,https://helium.privateproperty.co.za/live-za-images/property/1539/20/10141539/images/property-10141539-58664693_e.jpg
T4476343,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/paulshof/T4476343,https://helium.privateproperty.co.za/live-za-images/property/1539/20/10141539/images/property-10141539-68377152_e.jpg
T4476343,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/paulshof/T4476343,https://helium.privateproperty.co.za/live-za-images/property/1539/20/10141539/images/property-10141539-45011679_e.jpg
T4476343,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/paulshof/T4476343,https://helium.privateproperty.co.za/live-za-images/property/1539/20/10141539/images/property-10141539-10383800_e.jpg
T4476343,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/paulshof/T4476343,https://helium.privateproperty.co.za/live-za-images/property/1539/20/10141539/images/property-10141539-442425_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-62966289_e.jpg
T4321034,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/kensington-b/T4321034,https://helium.privateproperty.co.za/live-za-images/property/721/32/9864721/images/property-9864721-35157674_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-98110318_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-14765062_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-46024500_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-6825193_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-67380058_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-52748445_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-8952500_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-35678363_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-17828620_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-2947280_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-53031952_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-97206304_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-38315666_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-33752817_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-25979415_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-39097197_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-85788381_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-94661698_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-88049685_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-12273031_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-19439714_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-67587530_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-90872136_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-5285075_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-80449112_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-17356686_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-12645457_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-98110318_e.jpg
T4483406,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/randburg-and-ferndale/president-ridge/02-shanwood-lake/192-main-avenue/T4483406,https://helium.privateproperty.co.za/live-za-images/property/1172/26/10153172/images/property-10153172-14765062_e.jpg
T4122307,https://www.privateproperty.co.za/for-sale/gauteng/johannesburg/fourways-sunninghill-and-lonehill/fourways/T4122307,https://helium.privateproperty.co.za/live-za-images/property/486/47/9494486/images/property-9494486-60875742_e.jpg
